Name;Types;Abilities;Tier;HP;Attack;Defense;Special Attack;Special Defense;Speed;Next Evolution(s)
Abra;['Psychic'];[];LC;25;20;15;105;55;90;['Kadabra']
Aerodactyl;['Rock', 'Flying'];[];UUBL;80;105;65;60;75;130;[]
Aipom;['Normal'];[];NU;55;70;55;40;55;85;[]
Alakazam;['Psychic'];[];UUBL;55;50;45;135;85;120;[]
Ampharos;['Electric'];[];UU;90;75;75;115;90;55;[]
Arbok;['Poison'];[];NU;60;85;69;65;79;80;[]
Arcanine;['Fire'];[];UU;90;110;80;100;80;95;[]
Ariados;['Bug', 'Poison'];[];NU;70;90;70;60;60;40;[]
Articuno;['Ice', 'Flying'];[];UUBL;90;85;100;95;125;85;[]
Azumarill;['Water'];[];NU;100;50;80;50;80;50;[]
Bayleef;['Grass'];[];;60;62;80;63;80;60;['Meganium']
Beedrill;['Bug', 'Poison'];[];NU;65;80;40;45;80;75;[]
Bellossom;['Grass'];[];UU;75;80;85;90;100;50;[]
Bellsprout;['Grass', 'Poison'];[];LC;50;75;35;70;30;40;['Weepinbell']
Blastoise;['Water'];[];UU;79;83;100;85;105;78;[]
Blissey;['Normal'];[];OU;255;10;10;75;135;55;[]
Bulbasaur;['Grass', 'Poison'];[];LC;45;49;49;65;65;45;['Ivysaur']
Butterfree;['Bug', 'Flying'];[];NU;60;45;50;80;80;70;[]
Caterpie;['Bug'];[];LC;45;30;35;20;20;45;['Metapod']
Celebi;['Psychic', 'Grass'];[];Uber;100;100;100;100;100;100;[]
Chansey;['Normal'];[];UU;250;5;5;35;105;50;['Blissey']
Charizard;['Fire', 'Flying'];[];UUBL;78;84;78;109;85;100;[]
Charmander;['Fire'];[];LC;39;52;43;60;50;65;['Charmeleon']
Charmeleon;['Fire'];[];;58;64;58;80;65;80;['Charizard']
Chikorita;['Grass'];[];LC;45;49;65;49;65;45;['Bayleef']
Chinchou;['Water', 'Electric'];[];LC;75;38;38;56;56;67;['Lanturn']
Clefable;['Normal'];[];UUBL;95;70;73;85;90;60;[]
Clefairy;['Normal'];[];;70;45;48;60;65;35;['Clefable']
Cleffa;['Normal'];[];LC;50;25;28;45;55;15;['Clefairy']
Cloyster;['Water', 'Ice'];[];OU;50;95;180;85;45;70;[]
Corsola;['Water', 'Rock'];[];NU;55;55;85;65;85;35;[]
Crobat;['Poison', 'Flying'];[];UU;85;90;80;70;80;130;[]
Croconaw;['Water'];[];;65;80;80;59;63;58;['Feraligatr']
Cubone;['Ground'];[];LC;50;50;95;40;50;35;['Marowak']
Cyndaquil;['Fire'];[];LC;39;52;43;60;50;65;['Quilava']
Delibird;['Ice', 'Flying'];[];NU;45;55;45;65;45;75;[]
Dewgong;['Water', 'Ice'];[];NU;90;70;80;70;95;70;[]
Diglett;['Ground'];[];LC;10;55;25;35;45;95;['Dugtrio']
Ditto;['Normal'];[];NU;48;48;48;48;48;48;[]
Dodrio;['Normal', 'Flying'];[];UU;60;110;70;60;60;100;[]
Doduo;['Normal', 'Flying'];[];LC;35;85;45;35;35;75;['Dodrio']
Donphan;['Ground'];[];UUBL;90;120;120;60;60;50;[]
Dragonair;['Dragon'];[];;61;84;65;70;70;70;['Dragonite']
Dragonite;['Dragon', 'Flying'];[];UUBL;91;134;95;100;100;80;[]
Dratini;['Dragon'];[];LC;41;64;45;50;50;50;['Dragonair']
Drowzee;['Psychic'];[];LC;60;48;45;43;90;42;['Hypno']
Dugtrio;['Ground'];[];NU;35;80;50;50;70;120;[]
Dunsparce;['Normal'];[];NU;100;70;70;65;65;45;[]
Eevee;['Normal'];[];LC;55;55;50;45;65;55;['Espeon', 'Flareon', 'Jolteon', 'Umbreon', 'Vaporeon']
Ekans;['Poison'];[];LC;35;60;44;40;54;55;['Arbok']
Electabuzz;['Electric'];[];UU;65;83;57;95;85;105;[]
Electrode;['Electric'];[];UU;60;50;70;80;80;140;[]
Elekid;['Electric'];[];LC;45;63;37;65;55;95;['Electabuzz']
Entei;['Fire'];[];UUBL;115;115;85;90;75;100;[]
Espeon;['Psychic'];[];UUBL;65;65;60;130;95;110;[]
Exeggcute;['Grass', 'Psychic'];[];LC;60;40;80;60;45;40;['Exeggutor']
Exeggutor;['Grass', 'Psychic'];[];OU;95;95;85;125;65;55;[]
Farfetch'd;['Normal', 'Flying'];[];NU;52;65;55;58;62;60;[]
Fearow;['Normal', 'Flying'];[];NU;65;90;65;61;61;100;[]
Feraligatr;['Water'];[];UU;85;105;100;79;83;78;[]
Flaaffy;['Electric'];[];;70;55;55;80;60;45;['Ampharos']
Flareon;['Fire'];[];NU;65;130;60;95;110;65;[]
Forretress;['Bug', 'Steel'];[];OU;75;90;140;60;60;40;[]
Furret;['Normal'];[];NU;85;76;64;45;55;90;[]
Gastly;['Ghost', 'Poison'];[];LC;30;35;30;100;35;80;['Haunter']
Gengar;['Ghost', 'Poison'];[];OU;60;65;60;130;75;110;[]
Geodude;['Rock', 'Ground'];[];LC;40;80;100;30;30;20;['Graveler']
Girafarig;['Normal', 'Psychic'];[];UU;70;80;65;90;65;85;[]
Gligar;['Ground', 'Flying'];[];UU;65;75;105;35;65;85;[]
Gloom;['Grass', 'Poison'];[];;60;65;70;85;75;40;['Bellossom', 'Vileplume']
Golbat;['Poison', 'Flying'];[];;75;80;70;65;75;90;['Crobat']
Goldeen;['Water'];[];LC;45;67;60;35;50;63;['Seaking']
Golduck;['Water'];[];NU;80;82;78;95;80;85;[]
